product,2011-12,2012-1,2012-2,2012-3,2012-4,2012-5,2012-6,2012-7,2012-8,2012-9,2012-10,2012-11,2012-12
691,165,2646,2379,2586,2442,2568,2556,2607,2601,2450,2618,2498,2364
692,150,2526,2391,2610,2581,2610,2502,2673,2638,2388,2613,2484,2260
693,165,2526,2410,2561,2489,2565,2578,2624,2566,2443,2670,2650,2297
694,153,2629,2431,2593,2502,2610,2364,2587,2681,2578,2524,2469,2399
695,167,2582,2342,2644,2545,2537,2432,2511,2630,2491,2613,2462,2284
696,168,2570,2396,2605,2482,2593,2511,2538,2628,2446,2580,2485,2309
697,183,2685,2411,2605,2524,2583,2528,2546,2603,2538,2651,2451,2371
698,176,2603,2405,2587,2579,2612,2536,2571,2498,2486,2654,2548,2347
699,162,2595,2470,2545,2538,2538,2477,2608,2574,2483,2470,2538,2382
700,155,2643,2400,2669,2466,2564,2477,2569,2608,2504,2584,2487,2344
701,188,2691,2526,2613,2477,2613,2591,2598,2465,2420,2625,2505,2417
702,168,2546,2474,2559,2489,2526,2573,2596,2499,2591,2541,2502,2344
703,157,2531,2419,2551,2498,2673,2489,2585,2555,2444,2604,2481,2328
704,169,2702,2409,2574,2508,2628,2609,2633,2554,2531,2596,2530,2350
705,165,2642,2498,2622,2486,2554,2499,2618,2544,2494,2613,2512,2398
706,156,2556,2522,2548,2609,2616,2595,2561,2644,2452,2535,2547,2353
707,158,2756,2342,2605,2484,2689,2557,2646,2515,2445,2587,2565,2314
708,163,2675,2439,2557,2457,2571,2400,2625,2632,2496,2634,2391,2399
709,157,2691,2430,2566,2474,2546,2534,2630,2593,2489,2630,2444,2377
710,159,2602,2426,2627,2532,2517,2450,2642,2585,2499,2576,2548,2320
711,162,2486,2368,2638,2514,2627,2585,2697,2651,2597,2643,2526,2292
712,162,2619,2450,2595,2503,2624,2476,2554,2629,2500,2520,2508,2381
713,176,2567,2349,2573,2478,2583,2517,2638,2650,2526,2529,2456,2379
714,162,2599,2421,2603,2419,2564,2474,2533,2677,2464,2641,2549,2343
715,160,2577,2411,2605,2586,2610,2578,2646,2671,2531,2615,2553,2298
716,158,2558,2363,2654,2506,2586,2488,2670,2592,2517,2582,2511,2346
717,178,2606,2445,2570,2445,2604,2521,2672,2667,2470,2586,2504,2342
718,167,2587,2457,2589,2562,2526,2476,2599,2638,2563,2578,2449,2286
719,142,2629,2471,2649,2580,2584,2546,2665,2644,2481,2528,2478,2402
720,186,2635,2402,2606,2427,2641,2589,2610,2621,2513,2544,2533,2356
721,167,2628,2501,2624,2561,2637,2482,2641,2467,2511,2503,2431,2419
722,168,2611,2446,2611,2455,2552,2509,2630,2564,2517,2528,2499,2382
723,174,2623,2475,2661,2556,2637,2607,2681,2644,2483,2560,2521,2398
724,167,2598,2434,2586,2496,2615,2460,2518,2597,2539,2512,2530,2255
725,184,2666,2408,2552,2534,2699,2548,2617,2571,2532,2629,2511,2271
726,162,2695,2443,2560,2511,2524,2486,2635,2616,2383,2683,2541,2366
727,150,2638,2449,2550,2523,2588,2470,2619,2571,2469,2609,2432,2315
728,163,2556,2477,2616,2506,2584,2573,2467,2599,2498,2515,2407,2394
729,171,2494,2465,2577,2515,2606,2462,2625,2538,2530,2548,2468,2356
730,176,2590,2456,2561,2583,2594,2487,2687,2603,2472,2618,2455,2305
731,152,2634,2410,2638,2519,2577,2636,2628,2517,2553,2613,2465,2333
732,149,2602,2510,2540,2442,2582,2461,2592,2623,2520,2662,2444,2378
733,162,2614,2363,2569,2535,2519,2518,2646,2549,2490,2542,2476,2350
734,185,2634,2348,2557,2579,2538,2497,2555,2530,2529,2600,2457,2327
735,157,2531,2520,2539,2567,2542,2492,2675,2593,2433,2578,2524,2345
736,180,2502,2455,2579,2463,2588,2505,2643,2571,2547,2619,2547,2441
737,162,2605,2418,2549,2548,2517,2452,2565,2574,2547,2509,2554,2269
738,153,2602,2456,2567,2499,2613,2528,2595,2624,2543,2528,2475,2321
739,183,2627,2457,2550,2590,2549,2611,2609,2643,2503,2503,2632,2362
740,175,2513,2338,2491,2514,2588,2492,2558,2527,2449,2529,2451,2342
741,158,2595,2444,2670,2492,2555,2544,2530,2553,2521,2643,2509,2295
742,159,2576,2430,2572,2546,2668,2541,2612,2589,2579,2588,2510,2372
743,166,2570,2401,2647,2477,2588,2550,2615,2537,2509,2627,2453,2334
744,160,2593,2420,2614,2507,2538,2472,2532,2595,2465,2631,2411,2325
745,172,2586,2362,2586,2412,2589,2540,2604,2595,2508,2597,2470,2335
746,184,2597,2374,2672,2496,2604,2638,2651,2547,2555,2530,2459,2369
747,156,2544,2428,2626,2531,2639,2470,2564,2500,2526,2671,2522,2347
748,151,2625,2366,2540,2487,2662,2540,2523,2583,2609,2622,2465,2399
749,172,2548,2449,2613,2507,2582,2528,2574,2631,2604,2629,2539,2327
750,156,2598,2322,2567,2388,2627,2414,2574,2611,2525,2658,2468,2329
751,164,2638,2428,2699,2514,2658,2565,2585,2590,2486,2652,2419,2282
752,188,2573,2500,2621,2474,2536,2574,2508,2622,2507,2618,2464,2192
753,169,2584,2483,2576,2543,2518,2489,2590,2633,2490,2604,2543,2256
754,171,2538,2414,2640,2434,2500,2513,2620,2604,2488,2625,2487,2367
755,148,2655,2453,2605,2495,2665,2483,2517,2608,2469,2565,2440,2339
756,153,2660,2460,2721,2515,2558,2536,2624,2593,2480,2546,2519,2290
757,164,2553,2433,2614,2475,2613,2585,2581,2596,2465,2536,2459,2287
758,170,2638,2398,2578,2421,2549,2471,2633,2628,2475,2609,2515,2310
759,198,2738,2404,2646,2544,2644,2520,2658,2550,2512,2598,2473,2322
760,151,2621,2455,2535,2540,2661,2501,2582,2613,2651,2556,2519,2305
761,182,2625,2398,2519,2378,2606,2512,2600,2615,2534,2502,2488,2395
762,160,2501,2448,2553,2550,2540,2468,2673,2713,2553,2674,2426,2329
763,157,2640,2367,2582,2506,2550,2497,2636,2689,2613,2524,2433,2342
764,174,2668,2396,2641,2479,2550,2461,2608,2707,2519,2544,2506,2322
765,155,2579,2507,2670,2479,2560,2506,2644,2591,2482,2609,2449,2309
766,179,2563,2469,2559,2617,2533,2506,2595,2573,2497,2732,2494,2332
767,176,2644,2335,2537,2473,2593,2509,2566,2601,2571,2585,2533,2403
768,148,2546,2392,2543,2450,2595,2469,2613,2588,2515,2611,2477,2363
769,170,2557,2429,2600,2503,2681,2490,2548,2472,2534,2633,2481,2364
770,175,2620,2364,2570,2475,2653,2504,2670,2507,2521,2548,2457,2292
771,148,2693,2399,2602,2506,2519,2500,2567,2611,2513,2581,2530,2317
772,184,2544,2445,2605,2541,2598,2623,2496,2592,2544,2623,2558,2267
773,160,2599,2356,2522,2521,2600,2524,2630,2613,2555,2553,2610,2383
774,183,2625,2421,2581,2391,2504,2455,2569,2537,2470,2537,2457,2429
775,140,2602,2444,2551,2512,2556,2599,2435,2649,2528,2592,2490,2400
776,169,2625,2396,2550,2495,2622,2477,2536,2529,2521,2652,2577,2292
777,179,2584,2464,2678,2498,2545,2567,2498,2584,2458,2556,2478,2267
778,167,2610,2429,2569,2476,2633,2520,2620,2589,2458,2660,2465,2395
779,156,2656,2348,2624,2404,2657,2474,2659,2604,2409,2667,2492,2322
780,177,2524,2368,2535,2489,2649,2455,2623,2612,2541,2702,2542,2278
781,162,2633,2451,2624,2481,2545,2544,2556,2687,2437,2600,2416,2234
782,151,2538,2536,2660,2490,2585,2519,2610,2659,2607,2583,2459,2376
783,162,2648,2467,2607,2511,2582,2456,2674,2645,2556,2557,2441,2319
784,171,2665,2385,2558,2498,2591,2405,2615,2622,2533,2620,2417,2347
785,167,2677,2386,2670,2529,2596,2473,2591,2588,2529,2522,2498,2419
786,171,2614,2320,2623,2458,2519,2521,2608,2601,2502,2538,2620,2366
787,162,2624,2453,2551,2455,2572,2564,2541,2485,2488,2595,2488,2373
788,170,2628,2358,2631,2499,2632,2508,2630,2539,2526,2618,2574,2281
789,187,2689,2485,2504,2468,2572,2382,2604,2633,2414,2528,2551,2356
790,172,2563,2420,2605,2405,2591,2447,2501,2616,2476,2636,2502,2396
791,153,2529,2466,2580,2441,2575,2616,2657,2607,2547,2561,2420,2329
792,162,2572,2445,2588,2520,2637,2575,2573,2575,2574,2668,2433,2359
793,178,2640,2380,2571,2475,2558,2516,2682,2602,2597,2602,2574,2283
794,178,2571,2515,2593,2483,2596,2485,2643,2638,2457,2600,2549,2324
795,158,2507,2364,2631,2563,2690,2580,2554,2604,2516,2690,2487,2429
796,187,2653,2431,2678,2426,2563,2507,2701,2587,2537,2474,2429,2344
797,194,2571,2395,2587,2609,2456,2563,2619,2612,2533,2626,2603,2308
798,157,2629,2437,2686,2495,2537,2549,2471,2565,2506,2515,2574,2308
799,165,2619,2433,2697,2473,2568,2463,2649,2594,2524,2496,2486,2336
800,160,2618,2415,2466,2498,2676,2460,2616,2548,2495,2542,2505,2322
801,154,2548,2429,2575,2429,2620,2576,2506,2594,2547,2587,2621,2289
802,166,2575,2427,2618,2540,2528,2518,2696,2564,2540,2582,2389,2314
803,180,2539,2440,2594,2444,2597,2515,2629,2585,2550,2588,2500,2388
804,173,2616,2495,2635,2468,2521,2497,2632,2622,2520,2543,2417,2299
805,169,2678,2463,2636,2501,2625,2537,2658,2532,2448,2675,2558,2319
806,189,2664,2402,2710,2480,2662,2547,2588,2630,2552,2591,2401,2285
807,165,2608,2473,2636,2458,2664,2528,2578,2567,2459,2627,2498,2292
808,190,2620,2495,2653,2514,2485,2593,2571,2631,2555,2519,2510,2347
809,149,2582,2469,2580,2469,2491,2447,2644,2562,2479,2623,2551,2385
810,157,2664,2439,2588,2526,2431,2579,2566,2639,2496,2473,2442,2353
811,158,2621,2373,2575,2466,2568,2493,2548,2627,2472,2710,2451,2439
812,158,2637,2473,2552,2500,2622,2456,2555,2465,2494,2628,2461,2330
813,155,2572,2456,2535,2528,2597,2571,2554,2566,2651,2563,2548,2339
814,164,2589,2464,2620,2387,2520,2557,2621,2600,2552,2635,2617,2398
815,158,2756,2523,2576,2532,2555,2555,2594,2675,2450,2545,2515,2335
816,157,2542,2386,2647,2555,2547,2435,2604,2567,2511,2627,2484,2339
817,178,2541,2376,2580,2469,2542,2570,2624,2534,2523,2634,2467,2370
818,169,2615,2412,2585,2491,2601,2454,2488,2556,2509,2587,2562,2363
819,169,2527,2447,2572,2412,2601,2513,2510,2617,2535,2635,2454,2303
820,163,2616,2522,2635,2492,2599,2476,2627,2675,2519,2568,2568,2304
821,187,2649,2516,2704,2572,2650,2381,2594,2621,2476,2659,2438,2294
822,159,2579,2525,2607,2505,2632,2546,2596,2615,2499,2548,2510,2290
823,184,2617,2445,2593,2514,2642,2477,2550,2619,2519,2566,2506,2402
824,158,2541,2434,2556,2534,2565,2478,2633,2612,2518,2621,2555,2303
825,169,2574,2406,2528,2561,2572,2519,2566,2534,2528,2674,2559,2301
826,159,2544,2434,2529,2504,2606,2438,2587,2558,2523,2619,2553,2336
827,190,2549,2512,2594,2529,2624,2517,2586,2596,2508,2530,2449,2299
828,171,2642,2435,2466,2498,2569,2492,2577,2618,2520,2634,2476,2267
829,165,2554,2454,2531,2576,2523,2550,2593,2536,2491,2639,2470,2259
830,177,2595,2486,2615,2552,2555,2555,2570,2651,2492,2558,2523,2345
831,157,2597,2449,2619,2497,2665,2446,2612,2560,2500,2638,2440,2335
832,153,2515,2508,2456,2509,2628,2521,2583,2530,2507,2756,2518,2316
833,160,2609,2414,2633,2489,2596,2371,2595,2617,2515,2593,2488,2303
834,168,2641,2467,2593,2589,2640,2565,2618,2529,2488,2506,2525,2357
835,161,2675,2406,2627,2505,2617,2481,2643,2592,2515,2563,2420,2277
836,193,2580,2431,2624,2580,2580,2496,2563,2615,2459,2610,2500,2355
837,167,2661,2406,2611,2593,2491,2531,2665,2547,2548,2623,2493,2270
838,163,2608,2506,2559,2432,2601,2593,2622,2498,2458,2699,2520,2341
839,181,2557,2421,2537,2399,2646,2579,2504,2602,2499,2576,2573,2291
840,166,2552,2390,2480,2554,2591,2488,2618,2608,2505,2726,2547,2305
841,138,2592,2510,2528,2542,2607,2495,2512,2607,2535,2585,2452,2249
842,142,2589,2451,2515,2536,2494,2453,2540,2668,2542,2527,2571,2255
843,152,2615,2486,2530,2430,2556,2481,2521,2562,2412,2636,2599,2329
844,190,2522,2375,2661,2541,2594,2563,2670,2630,2551,2577,2540,2356
845,184,2614,2550,2476,2528,2606,2443,2517,2580,2518,2544,2524,2374
846,166,2554,2476,2632,2464,2572,2400,2602,2610,2472,2517,2484,2317
847,190,2569,2412,2563,2516,2601,2434,2615,2671,2569,2655,2531,2398
848,150,2589,2398,2525,2501,2624,2527,2620,2615,2583,2510,2486,2277
849,184,2650,2409,2523,2593,2640,2588,2667,2575,2619,2618,2493,2367
850,168,2638,2470,2606,2478,2568,2529,2547,2569,2578,2535,2451,2284
851,157,2645,2335,2573,2470,2634,2509,2571,2606,2497,2578,2523,2353
852,170,2610,2475,2709,2412,2575,2477,2563,2600,2603,2636,2506,2385
853,161,2651,2379,2619,2479,2660,2531,2603,2633,2421,2549,2511,2361
854,184,2583,2346,2522,2530,2556,2437,2543,2529,2550,2585,2528,2361
855,167,2544,2416,2596,2486,2657,2524,2573,2635,2426,2612,2408,2315
856,210,2575,2505,2582,2447,2595,2543,2595,2614,2544,2603,2477,2366
857,182,2570,2438,2537,2473,2620,2569,2651,2573,2459,2600,2479,2293
858,172,2682,2498,2606,2530,2552,2438,2603,2505,2432,2548,2553,2364
859,157,2666,2434,2577,2509,2587,2526,2614,2474,2454,2597,2384,2334
860,164,2522,2401,2553,2560,2520,2494,2581,2582,2408,2684,2573,2329
861,196,2610,2522,2553,2580,2664,2574,2647,2525,2390,2700,2505,2454
862,182,2537,2443,2532,2483,2550,2525,2564,2603,2517,2667,2526,2293
863,178,2503,2427,2508,2460,2565,2527,2603,2656,2477,2504,2444,2305
864,158,2631,2465,2593,2546,2507,2496,2581,2503,2520,2616,2545,2311
865,132,2680,2455,2638,2438,2581,2481,2632,2637,2495,2535,2501,2284
866,166,2688,2454,2488,2480,2527,2507,2553,2527,2479,2554,2521,2339
867,165,2617,2477,2613,2468,2550,2476,2685,2629,2575,2529,2511,2294
868,174,2530,2470,2573,2512,2646,2457,2579,2536,2536,2513,2517,2374
869,173,2590,2401,2499,2430,2609,2462,2609,2579,2526,2585,2503,2256
870,164,2565,2476,2574,2524,2664,2402,2620,2578,2435,2495,2598,2337
871,178,2573,2393,2633,2515,2567,2603,2630,2589,2504,2627,2429,2359
872,162,2530,2439,2553,2528,2673,2537,2564,2530,2491,2594,2425,2396
873,166,2545,2377,2636,2491,2589,2611,2679,2708,2458,2629,2478,2348
874,153,2585,2454,2532,2474,2612,2510,2631,2600,2522,2554,2425,2310
875,178,2618,2497,2586,2589,2555,2484,2588,2600,2500,2588,2589,2352
876,165,2547,2389,2596,2575,2710,2417,2612,2554,2593,2556,2487,2409
877,192,2634,2450,2659,2548,2618,2521,2576,2646,2424,2630,2507,2336
878,172,2653,2393,2508,2435,2591,2525,2631,2568,2556,2594,2452,2332
879,164,2624,2393,2555,2509,2621,2461,2527,2634,2586,2710,2550,2292
880,145,2547,2438,2607,2560,2617,2481,2608,2660,2535,2579,2477,2416
881,142,2623,2299,2633,2462,2581,2483,2564,2562,2403,2635,2515,2348
882,148,2552,2421,2554,2566,2570,2440,2596,2564,2560,2597,2578,2329
883,156,2680,2455,2580,2468,2553,2432,2567,2597,2586,2583,2456,2311
884,173,2558,2408,2629,2521,2627,2462,2519,2646,2487,2524,2556,2365
885,182,2632,2378,2563,2430,2575,2616,2665,2606,2536,2624,2509,2383
886,186,2570,2427,2572,2492,2504,2491,2593,2628,2571,2530,2556,2259
887,184,2579,2407,2513,2534,2551,2527,2622,2664,2569,2592,2539,2241
888,170,2544,2447,2516,2515,2497,2450,2652,2652,2545,2507,2413,2367
889,174,2590,2400,2539,2582,2582,2478,2533,2616,2475,2569,2496,2294
890,165,2659,2364,2544,2567,2589,2524,2542,2559,2488,2592,2473,2365
891,170,2571,2426,2624,2528,2547,2510,2546,2711,2522,2586,2528,2296
892,150,2594,2507,2654,2507,2544,2584,2599,2553,2534,2648,2495,2319
893,153,2646,2455,2550,2587,2630,2571,2633,2617,2480,2555,2530,2348
894,159,2659,2458,2516,2541,2639,2459,2554,2530,2514,2684,2462,2370
895,164,2563,2401,2674,2472,2566,2464,2564,2499,2506,2482,2566,2280
896,163,2586,2353,2581,2422,2511,2491,2530,2569,2594,2544,2596,2390
897,161,2563,2398,2639,2532,2614,2495,2635,2538,2460,2636,2441,2405
898,188,2548,2364,2588,2413,2573,2569,2572,2553,2470,2617,2506,2284
899,157,2572,2408,2588,2614,2592,2516,2655,2552,2476,2563,2493,2356
900,186,2639,2528,2577,2487,2586,2521,2565,2568,2520,2665,2478,2295
901,186,2647,2446,2613,2567,2565,2436,2567,2638,2569,2560,2486,2328
902,186,2564,2414,2573,2420,2607,2473,2527,2603,2523,2608,2532,2404
903,159,2548,2507,2622,2527,2511,2419,2612,2686,2517,2631,2527,2355
904,174,2519,2326,2578,2451,2612,2500,2540,2594,2550,2632,2484,2348
905,172,2509,2449,2693,2524,2560,2558,2661,2541,2490,2512,2542,2304
906,178,2526,2411,2649,2537,2591,2540,2584,2577,2441,2598,2505,2381
907,197,2634,2474,2662,2472,2590,2404,2605,2542,2502,2645,2564,2287
908,167,2638,2413,2614,2362,2548,2493,2634,2598,2535,2534,2583,2315
909,179,2638,2378,2589,2546,2589,2544,2560,2634,2519,2511,2609,2354
910,169,2495,2341,2581,2492,2645,2481,2529,2601,2549,2595,2566,2369
911,189,2615,2509,2535,2404,2563,2531,2628,2586,2519,2611,2492,2340
912,155,2591,2457,2593,2513,2573,2582,2576,2586,2524,2590,2554,2325
913,177,2566,2296,2576,2522,2610,2458,2609,2609,2556,2572,2460,2352
914,155,2609,2409,2510,2521,2554,2519,2626,2601,2479,2499,2453,2316
915,155,2602,2442,2587,2509,2585,2565,2652,2546,2525,2624,2562,2271
916,194,2657,2362,2565,2485,2569,2539,2599,2544,2514,2548,2618,2364
917,163,2528,2477,2542,2460,2620,2539,2612,2530,2525,2587,2648,2329
918,154,2643,2492,2627,2530,2554,2491,2515,2598,2583,2602,2514,2305
919,158,2599,2445,2683,2531,2564,2427,2531,2730,2505,2665,2526,2309
920,175,2621,2406,2595,2536,2573,2404,2549,2615,2508,2565,2473,2461
921,156,2564,2383,2558,2565,2534,2472,2634,2578,2531,2521,2525,2431
922,168,2613,2409,2625,2529,2546,2489,2586,2677,2574,2575,2498,2306
923,157,2564,2340,2531,2510,2608,2406,2508,2621,2426,2593,2477,2422
924,169,2573,2424,2575,2522,2563,2501,2548,2591,2539,2588,2476,2332
925,160,2585,2374,2582,2499,2641,2511,2578,2628,2558,2588,2595,2396
926,167,2644,2482,2634,2457,2528,2486,2615,2525,2474,2628,2497,2437
927,171,2464,2392,2539,2510,2476,2493,2626,2628,2522,2533,2525,2372
928,169,2644,2401,2595,2494,2599,2453,2593,2667,2487,2612,2574,2285
929,145,2634,2396,2615,2517,2514,2548,2562,2479,2498,2636,2598,2379
930,183,2629,2413,2610,2435,2584,2602,2648,2600,2616,2627,2544,2293
931,172,2596,2422,2555,2491,2500,2488,2551,2532,2456,2559,2513,2348
932,169,2567,2399,2560,2437,2551,2434,2630,2671,2476,2564,2414,2368
933,198,2637,2436,2629,2573,2643,2565,2591,2592,2596,2516,2581,2383
934,158,2642,2434,2554,2494,2643,2545,2591,2619,2426,2618,2553,2388
935,171,2546,2388,2605,2532,2600,2472,2556,2540,2506,2643,2616,2422
936,177,2539,2328,2559,2548,2638,2442,2618,2635,2579,2559,2504,2392
937,144,2633,2437,2639,2530,2638,2550,2556,2600,2456,2548,2422,2277
938,183,2604,2455,2561,2436,2569,2570,2675,2620,2540,2601,2479,2304
939,182,2625,2458,2582,2436,2580,2594,2651,2637,2479,2722,2467,2323
940,186,2703,2472,2543,2430,2582,2600,2549,2566,2478,2505,2494,2366
941,163,2617,2408,2639,2464,2507,2512,2505,2625,2445,2453,2552,2476
942,151,2562,2486,2597,2504,2562,2524,2508,2604,2577,2633,2540,2360
943,166,2563,2304,2506,2663,2564,2596,2582,2645,2506,2669,2601,2321
944,169,2587,2480,2671,2541,2438,2435,2587,2598,2535,2677,2553,2268
945,198,2499,2368,2637,2533,2537,2466,2616,2628,2542,2631,2481,2270
946,168,2651,2348,2666,2577,2550,2543,2533,2546,2507,2672,2386,2360
947,170,2605,2442,2558,2574,2610,2485,2514,2494,2570,2631,2426,2389
948,174,2569,2445,2535,2501,2510,2588,2618,2631,2579,2587,2454,2383
949,146,2608,2401,2611,2464,2546,2463,2602,2544,2605,2597,2567,2278
950,180,2573,2444,2596,2514,2447,2490,2510,2567,2512,2656,2467,2344
951,183,2616,2469,2557,2464,2551,2556,2615,2595,2485,2676,2517,2299
952,161,2688,2438,2552,2477,2492,2506,2587,2504,2541,2502,2479,2379
953,173,2711,2308,2566,2464,2505,2522,2633,2582,2474,2569,2529,2290
954,177,2644,2517,2545,2497,2645,2417,2535,2591,2603,2591,2422,2332
955,129,2625,2486,2573,2422,2660,2510,2632,2611,2421,2604,2473,2322
956,166,2534,2441,2635,2602,2609,2515,2630,2649,2496,2677,2454,2259
957,167,2545,2443,2546,2396,2583,2516,2548,2613,2506,2660,2546,2287
958,174,2651,2462,2582,2482,2540,2456,2555,2634,2484,2614,2504,2375
959,154,2444,2412,2533,2506,2641,2557,2554,2540,2499,2540,2544,2318
960,152,2589,2457,2585,2516,2646,2568,2651,2631,2460,2535,2553,2373
961,180,2629,2466,2576,2510,2579,2601,2568,2587,2495,2559,2500,2293
962,182,2493,2426,2669,2498,2676,2462,2564,2577,2501,2544,2562,2311
963,182,2638,2348,2590,2466,2707,2572,2630,2541,2550,2550,2419,2370
964,171,2585,2435,2568,2589,2572,2538,2579,2580,2523,2635,2532,2325
965,175,2697,2440,2631,2403,2604,2561,2614,2515,2487,2551,2521,2345
966,185,2612,2480,2572,2509,2629,2457,2559,2624,2528,2649,2556,2253
967,190,2729,2456,2526,2572,2490,2436,2498,2581,2530,2572,2479,2323
968,169,2609,2531,2567,2457,2606,2512,2541,2576,2490,2600,2591,2354
969,170,2632,2470,2627,2450,2666,2432,2675,2608,2518,2596,2476,2373
970,155,2595,2391,2601,2535,2578,2530,2553,2625,2477,2659,2458,2284
971,159,2623,2435,2661,2519,2556,2460,2597,2580,2593,2558,2556,2377
972,186,2548,2415,2575,2519,2581,2424,2599,2571,2516,2592,2570,2357
973,185,2652,2477,2589,2492,2601,2600,2671,2656,2523,2673,2496,2310
974,177,2516,2433,2515,2523,2527,2433,2594,2591,2541,2674,2460,2428
975,165,2601,2418,2620,2462,2603,2502,2567,2605,2553,2579,2611,2381
976,152,2610,2359,2569,2497,2644,2499,2555,2579,2461,2656,2550,2371
977,171,2581,2390,2532,2395,2485,2522,2584,2512,2506,2466,2466,2365
978,164,2453,2385,2623,2471,2621,2595,2476,2589,2501,2595,2510,2295
979,171,2609,2329,2555,2461,2553,2538,2584,2610,2432,2629,2496,2331
980,165,2538,2420,2547,2596,2565,2461,2519,2612,2451,2540,2494,2388
981,157,2573,2391,2544,2490,2611,2528,2623,2625,2501,2573,2453,2324
982,158,2544,2332,2636,2552,2549,2462,2622,2684,2419,2662,2527,2358
983,196,2593,2415,2627,2574,2641,2413,2629,2525,2537,2557,2524,2297
984,169,2633,2389,2558,2500,2578,2494,2544,2625,2541,2583,2506,2375
985,157,2614,2374,2638,2515,2581,2520,2577,2570,2439,2610,2478,2386
986,179,2610,2507,2578,2455,2590,2525,2634,2514,2416,2569,2508,2214
987,177,2627,2427,2635,2429,2692,2529,2595,2634,2521,2605,2505,2376
988,193,2572,2460,2643,2515,2475,2426,2606,2539,2510,2627,2568,2297
989,175,2530,2363,2640,2503,2607,2500,2485,2491,2536,2629,2500,2286
990,159,2585,2361,2672,2555,2637,2561,2570,2576,2442,2592,2576,2346
991,170,2573,2465,2615,2528,2584,2418,2684,2453,2534,2568,2531,2284
992,178,2605,2427,2587,2548,2595,2565,2586,2662,2609,2543,2629,2327
993,165,2611,2389,2598,2504,2592,2517,2610,2471,2495,2553,2460,2284
994,174,2528,2440,2637,2510,2546,2527,2490,2526,2440,2562,2543,2308
995,169,2595,2440,2611,2477,2620,2486,2588,2626,2450,2623,2462,2341
996,172,2521,2381,2569,2506,2603,2585,2606,2573,2551,2453,2480,2294
997,170,2530,2393,2580,2422,2690,2595,2580,2617,2483,2685,2459,2388
998,183,2582,2462,2574,2506,2579,2493,2515,2654,2465,2576,2471,2300
999,161,2631,2477,2585,2601,2589,2519,2604,2558,2462,2663,2455,2364
